Alexa	APC	cid
680	492	1
681	522	1
654	2624	3
590	1881	2
763	2624	3
775	324	1
613	2606	3
732	477	1
504	488	1
631	213	1
719	1786	2
817	2382	3
741	1031	4
786	2076	2
683	512	1
901	1887	2
646	1718	2
757	1760	2
497	458	1
894	1946	2
646	1776	2
164	1543	2
137	309	1
637	2533	3
621	462	1
547	432	1
558	2319	3
505	1881	2
798	2637	3
736	376	1
786	2036	2
850	2530	3
714	2619	3
573	2412	3
679	2547	3
803	2444	3
671	1840	2
801	439	1
599	500	1
580	1777	2
680	2532	3
964	2658	3
829	2422	3
866	2582	3
676	1729	2
440	2563	3
753	2698	3
849	1896	2
316	1870	2
503	447	1
623	379	1
583	406	1
473	409	1
867	2485	3
558	1893	2
635	1786	2
579	1777	2
676	1925	2
991	1942	2
856	2487	3
631	2302	3
648	1847	2
785	2009	2
721	500	1
745	530	1
1100	1660	2
746	2484	3
538	515	1
553	424	1
612	2503	3
1060	1820	2
719	1205	4
920	2714	3
611	1702	2
902	1789	2
551	294	1
414	429	1
591	273	1
761	1049	4
667	343	1
648	1776	2
579	473	1
485	541	1
680	1908	2
889	2617	3
703	406	1
484	244	1
566	1836	2
777	2116	2
481	2433	3
644	364	1
615	2049	2
618	1935	2
518	2521	3
898	1216	4
343	2493	3
656	1669	2
786	2572	3
669	2641	3
734	1253	4
835	589	1
589	682	1
460	1471	2
690	376	1
713	1846	2
837	2606	3
450	2520	3
847	462	1
505	2553	3
534	2289	3
815	1202	4
655	488	1
689	2550	3
680	409	1
542	466	1
719	2289	3
571	321	1
761	357	1
811	1867	2
701	1735	2
684	2365	3
772	1977	2
919	1588	2
728	515	1
848	511	1
869	1833	2
166	459	1
764	2394	3
1020	1891	2
632	443	1
632	1831	2
729	1954	2
721	496	1
601	2375	3
770	679	1
590	1850	2
788	518	1
673	2683	3
843	2696	3
543	1124	4
756	511	1
506	398	1
426	2454	3
707	503	1
553	2542	3
688	2561	3
485	980	4
355	342	1
564	500	1
527	372	1
848	372	1
523	593	1
814	1990	2
1049	2619	3
795	462	1
727	1905	2
717	841	4
592	2453	3
845	1860	2
684	1675	2
327	302	1
679	409	1
690	447	1
717	1898	2
515	2418	3
691	1744	2
821	1626	2
815	1458	2
619	2069	2
820	2541	3
576	1865	2
752	2012	2
846	2689	3
425	284	1
767	1858	2
693	2476	3
612	473	1
745	622	1
719	1885	2
694	1746	2
689	2197	3
610	1747	2
728	1850	2
576	1754	2
737	1696	2
821	1708	2
839	522	1
996	668	1
664	466	1
736	2529	3
490	305	1
600	342	1
619	567	1
579	1747	2
661	357	1
727	2575	3
796	1741	2
819	346	1
832	1773	2
366	1840	2
651	251	1
595	2539	3
690	2413	3
484	284	1
604	1537	2
319	1637	2
700	2359	3
684	2639	3
715	291	1
862	2251	3
638	462	1
160	503	1
784	530	1
762	1832	2
695	560	1
441	542	1
745	2487	3
968	611	1
843	1840	2
474	2339	3
627	1916	2
875	1876	2
726	1755	2
557	1960	2
625	462	1
741	2621	3
431	327	1
589	379	1
777	1705	2
889	1739	2
794	2442	3
756	2510	3
711	1989	2
543	2562	3
796	2458	3
880	1948	2
446	372	1
748	313	1
328	2324	3
725	2473	3
740	1731	2
592	2337	3
789	1958	2
612	2546	3
564	488	1
418	2431	3
628	421	1
640	2614	3
744	515	1
811	1780	2
640	1935	2
932	1726	2
838	2624	3
897	462	1
881	2543	3
697	503	1
686	324	1
450	2521	3
707	1713	2
773	1960	2
536	428	1
914	2338	3
525	237	1
702	1687	2
670	2453	3
602	537	1
793	1631	2
798	2059	2
677	2591	3
623	1887	2
394	451	1
1059	1757	2
789	2536	3
982	1904	2
490	1925	2
681	2026	2
688	462	1
688	533	1
812	1717	2
394	443	1
645	2446	3
463	364	1
876	2571	3
800	500	1
861	1834	2
600	2462	3
669	2121	2
651	1943	2
805	2016	2
746	2673	3
770	417	1
336	1875	2
649	560	1
479	302	1
912	571	1
902	2022	2
196	1964	5
577	2494	3
660	1823	2
810	2050	2
710	402	1
641	556	1
839	485	1
1004	522	1
683	2420	3
737	450	1
475	458	1
809	552	1
356	2480	3
605	2055	2
714	2655	3
656	2020	2
594	2370	3
595	582	1
734	2615	3
713	2424	3
753	575	1
844	2497	3
730	578	1
574	2598	3
910	384	1
193	398	1
858	496	1
804	2705	3
517	383	1
527	1798	2
307	1588	2
794	2314	3
762	2502	3
794	1717	2
516	503	1
646	1955	2
817	2367	3
634	1842	2
615	2501	3
951	1972	2
926	530	1
911	1815	2
825	1935	2
612	2624	3
738	2361	3
718	458	1
888	492	1
558	409	1
580	1976	2
711	1724	2
762	372	1
661	2566	3
402	451	1
690	1674	2
772	1759	2
913	2611	3
887	2566	3
723	1738	2
600	2654	3
730	2627	3
649	1950	2
646	2515	3
687	2520	3
644	890	4
623	2010	2
683	398	1
633	1532	2
899	2444	3
840	1950	2
750	1801	2
528	2320	3
744	313	1
954	2007	2
716	1787	2
769	1884	2
712	1755	2
760	1896	2
494	394	1
753	1691	2
736	1843	2
720	1895	2
787	2541	3
683	1880	2
893	2350	3
814	1289	4
645	1767	2
837	2481	3
928	2814	3
919	2011	2
845	1754	2
574	1721	2
779	1846	2
764	2330	3
837	2591	3
666	1814	2
493	2212	3
808	2737	3
720	1121	4
615	421	1
645	368	1
1002	2600	3
650	1762	2
738	1826	2
497	1712	2
760	1900	2
643	424	1
859	1863	2
496	383	1
639	2611	3
545	2429	3
704	1544	2
663	1661	2
667	2526	3
745	1908	2
654	2585	3
703	882	4
903	1906	2
814	2415	3
511	447	1
739	2405	3
505	1726	2
990	747	1
724	1881	2
758	2781	3
660	2353	3
711	2504	3
761	2632	3
616	1978	2
715	455	1
427	2450	3
552	2576	3
815	2388	3
866	320	1
812	2613	3
987	1885	2
615	2485	3
729	2227	3
698	406	1
473	291	1
802	473	1
821	2045	2
461	298	1
700	1731	2
546	1036	4
745	417	1
634	2145	3
424	1152	4
781	361	1
566	2584	3
792	1760	2
712	2431	3
592	353	1
907	2580	3
605	1701	2
794	2628	3
546	346	1
764	417	1
875	1105	4
1017	1673	2
588	1926	2
472	413	1
636	1934	2
695	1709	2
722	2232	3
803	1820	2
766	2559	3
645	439	1
584	500	1
781	2376	3
1080	429	1
785	1165	4
785	1657	2
606	1767	2
734	2610	3
510	444	1
515	2522	3
805	394	1
685	361	1
794	2623	3
935	2300	3
697	1641	2
767	2682	3
815	1946	2
472	1192	4
735	1972	2
530	276	1
733	1948	2
817	458	1
498	1934	2
796	560	1
580	1672	2
690	2355	3
687	1380	4
688	518	1
776	548	1
210	2583	3
754	413	1
549	2406	3
745	1755	2
793	1656	2
621	1777	2
746	410	1
849	2666	3
679	2446	3
466	2447	3
790	537	1
849	1159	4
612	574	1
769	1857	2
705	2162	3
593	2442	3
748	2389	3
512	473	1
633	443	1
610	488	1
372	511	1
620	2502	3
627	1922	2
642	2320	3
737	1626	2
716	1750	2
490	1774	2
643	515	1
573	455	1
743	1713	2
820	1760	2
777	541	1
586	432	1
595	477	1
644	2444	3
854	1886	2
685	1764	2
835	629	1
625	1966	2
803	2038	2
896	2496	3
808	1778	2
735	2557	3
510	294	1
323	1760	2
712	436	1
993	1975	2
239	1850	5
811	1210	4
637	2372	3
753	462	1
550	1720	2
860	1885	2
699	1729	2
794	1873	2
822	2639	3
694	2005	2
612	1025	4
894	2189	2
554	2474	3
691	2197	3
679	548	1
663	383	1
702	2355	3
626	567	1
804	2295	3
637	1762	2
823	496	1
717	2423	3
483	2522	3
785	1975	2
949	2649	3
775	391	1
419	364	1
734	335	1
620	1671	2
503	2480	3
665	1912	2
708	1707	2
785	477	1
702	2582	3
483	1754	2
622	413	1
790	2528	3
804	361	1
855	2664	3
441	357	1
737	2426	3
618	406	1
854	383	1
525	447	1
758	571	1
758	1848	2
638	2475	3
536	2311	3
760	2577	3
604	1765	2
566	443	1
626	485	1
590	372	1
770	2245	3
576	604	1
878	589	1
608	451	1
709	2576	3
726	578	1
748	500	1
598	1651	2
600	1845	2
628	1247	4
771	1820	2
794	1802	2
835	2525	3
674	2047	2
544	530	1
725	309	1
745	2521	3
912	2608	3
671	1879	2
668	522	1
649	537	1
494	2427	3
596	406	1
651	2401	3
735	2385	3
709	1713	2
545	1730	2
732	2424	3
809	417	1
622	245	1
837	1666	2
604	2308	3
732	541	1
689	2779	3
670	443	1
692	2512	3
646	458	1
491	2499	3
923	1669	2
785	473	1
310	467	1
707	2365	3
431	537	1
548	488	1
692	2630	3
500	2427	3
684	1697	2
716	2809	3
761	2673	3
724	1833	2
367	327	1
788	1960	2
577	470	1
569	2324	3
1095	1797	2
436	2497	3
767	294	1
642	342	1
557	2460	3
468	1667	2
519	458	1
635	451	1
714	1891	2
766	2482	3
612	342	1
971	2679	3
958	470	1
795	462	1
425	1792	2
683	2350	3
776	2359	3
795	2599	3
491	1693	2
556	1610	2
777	2383	3
807	432	1
663	1579	2
687	2429	3
756	1848	2
385	2257	3
906	2014	2
695	1491	4
764	394	1
811	1939	2
755	496	1
934	1972	2
975	500	1
596	2356	3
615	1732	2
681	862	4
741	2472	3
923	1786	2
840	1862	2
583	1859	2
702	1624	2
789	2393	3
655	364	1
705	1675	2
771	1818	2
976	2474	3
611	1830	2
663	1935	2
549	1878	2
497	473	1
706	2703	3
728	492	1
857	2673	3
605	313	1
560	421	1
780	1745	2
698	2366	3
461	1820	2
525	417	1
366	255	1
491	227	1
428	1719	2
432	376	1
621	1771	2
606	500	1
629	2017	2
705	2362	3
748	1992	2
466	2574	3
312	545	1
823	1932	2
797	500	1
839	604	1
448	530	1
736	2545	3
736	1951	2
576	2449	3
571	2427	3
594	1976	2
955	2621	3
625	2541	3
747	2457	3
455	196	1
430	1881	2
600	451	1
722	1466	4
671	406	1
945	1682	2
948	1938	2
810	1828	2
677	2559	3
779	552	1
923	2581	3
831	2517	3
848	2462	3
661	462	1
628	2390	3
892	364	1
866	387	1
712	1955	2
810	398	1
913	1701	2
399	432	1
535	2328	3
737	1916	2
764	2488	3
615	1126	4
707	2273	3
703	980	4
538	1937	2
536	1866	2
597	335	1
324	2344	3
472	560	1
289	2271	3
545	488	1
1028	1813	2
734	1448	4
538	2439	3
521	2427	3
740	455	1
900	1841	2
970	2003	2
601	2339	3
834	2747	3
661	2463	3
604	2393	3
496	421	1
711	1832	2
759	421	1
791	2384	3
656	2415	3
843	1998	2
797	2322	3
210	2562	3
1046	2571	3
704	1612	2
763	455	1
761	2029	2
768	305	1
733	518	1
448	294	1
780	1908	2
690	2247	3
662	1284	4
334	373	1
493	1893	2
315	1864	2
613	455	1
363	331	1
571	481	1
642	1969	2
665	477	1
698	2574	3
491	1119	4
846	428	1
836	1728	2
774	481	1
636	313	1
970	2669	3
785	2387	3
631	2331	3
878	458	1
882	1998	2
611	1576	2
728	1747	2
793	2532	3
362	391	1
845	1805	2
790	1960	2
582	2495	3
498	485	1
474	1650	2
457	1704	2
666	2602	3
895	596	1
679	522	1
894	582	1
976	2028	2
571	1798	2
583	571	1
611	451	1
406	458	1
618	466	1
716	2707	3
660	361	1
467	324	1
486	2021	2
591	364	1
711	1898	2
301	398	1
676	1719	2
515	481	1
654	1867	2
816	2663	3
928	2711	3
485	324	1
640	2224	3
719	1952	2
779	2879	3
687	294	1
808	1709	2
332	1741	2
562	387	1
680	512	1
597	1962	2
733	492	1
726	473	1
880	2814	3
605	1607	2
634	500	1
728	2452	3
676	1718	2
319	2331	3
836	281	1
684	1721	2
695	1842	2
186	338	1
501	1025	4
555	269	1
580	302	1
811	1843	2
539	2460	3
700	387	1
507	1705	2
599	2518	3
676	1686	2
800	1909	2
786	552	1
610	1767	2
587	364	1
860	2689	3
738	439	1
572	2382	3
652	1975	2
802	2626	3
592	335	1
699	466	1
939	2068	2
584	331	1
853	507	1
635	1759	2
811	2032	2
742	2501	3
604	2415	3
673	541	1
406	2272	3
646	500	1
763	2580	3
578	320	1
488	2388	3
789	1861	2
1095	2474	3
818	2394	3
606	444	1
586	2789	3
584	2305	3
672	1938	2
694	2688	3
815	1771	2
590	2546	3
680	496	1
654	618	1
537	1950	2
543	305	1
637	2615	3
765	2414	3
695	2537	3
727	2656	3
503	552	1
573	2591	3
825	2367	3
564	2326	3
591	428	1
654	1577	2
947	1940	2
772	372	1
808	488	1
665	2295	3
654	470	1
678	522	1
621	455	1
586	485	1
698	2526	3
602	394	1
786	2595	3
704	287	1
735	402	1
790	409	1
803	473	1
590	432	1
869	1844	2
924	2584	3
832	2133	2
664	2528	3
985	2625	3
858	383	1
696	2583	3
924	1640	2
343	1778	2
627	589	1
404	560	1
1012	1900	2
505	470	1
537	417	1
584	291	1
570	284	1
783	2347	3
723	1754	2
599	1943	2
880	1036	4
660	309	1
762	2629	3
812	2153	2
741	1751	2
525	2599	3
597	2296	3
842	496	1
711	1768	2
212	343	1
901	1858	2
965	1227	4
631	1892	2
774	1741	2
775	1822	2
703	611	1
559	1846	2
579	1789	2
184	1922	5
733	477	1
661	2420	3
843	1761	2
682	1867	2
809	2642	3
475	2469	3
732	496	1
642	357	1
617	2537	3
524	1804	2
669	402	1
814	526	1
966	1945	2
703	1864	2
765	1772	2
639	2402	3
755	2281	3
571	346	1
536	2231	3
623	2388	3
747	2305	3
733	1764	2
514	2362	3
682	2674	3
751	2413	3
682	432	1
626	353	1
783	477	1
639	1682	2
741	1829	2
849	2638	3
795	2463	3
786	2625	3
659	1813	2
576	1644	2
523	2417	3
747	1917	2
650	1081	4
747	331	1
911	1675	2
780	2465	3
589	1744	2
462	462	1
857	2448	3
716	1800	2
669	406	1
607	2454	3
595	1817	2
642	455	1
467	316	1
621	2672	3
642	1001	4
726	511	1
940	2028	2
878	2499	3
768	436	1
532	1799	2
828	1896	2
770	2639	3
645	2482	3
783	2517	3
732	2065	2
959	2262	3
834	500	1
856	1739	2
408	466	1
726	432	1
726	2568	3
697	2547	3
678	1859	2
697	477	1
691	1739	2
715	2656	3
718	2417	3
688	2644	3
813	2776	3
685	1903	2
373	2333	3
786	481	1
705	1853	2
828	2555	3
707	1526	2
714	2454	3
525	1794	2
557	492	1
860	2548	3
902	2670	3
772	1806	2
682	2001	2
826	447	1
718	455	1
923	1845	2
880	1918	2
658	596	1
608	1908	2
587	1691	2
706	1898	2
544	394	1
834	1972	2
773	462	1
753	470	1
871	2619	3
688	1719	2
703	2475	3
844	2688	3
788	1840	2
994	1654	2
609	1686	2
707	432	1
862	1962	2
940	2091	2
695	1867	2
730	1893	2
736	548	1
591	1758	2
798	2737	3
639	353	1
637	1718	2
714	1150	4
693	424	1
747	537	1
724	1716	2
592	1827	2
773	1921	2
555	1749	2
844	1965	2
737	2594	3
706	372	1
676	2344	3
812	2775	3
605	237	1
858	2525	3
559	1740	2
791	455	1
933	2413	3
515	1842	2
676	560	1
741	1806	2
624	2576	3
870	2581	3
481	406	1
602	402	1
751	1911	2
716	2515	3
614	320	1
833	2338	3
699	2476	3
794	2464	3
711	1904	2
843	1903	2
691	1864	2
829	447	1
827	2497	3
604	417	1
717	2579	3
781	2566	3
641	2619	3
694	1921	2
834	2237	3
904	466	1
739	2654	3
545	1671	2
501	2351	3
771	422	1
776	1793	2
427	2016	2
344	361	1
371	1752	2
570	2326	3
735	383	1
507	2390	3
608	376	1
759	1829	2
269	1762	5
848	1899	2
743	1838	2
686	1626	2
786	1924	2
613	2299	3
872	1833	2
741	2573	3
545	266	1
753	349	1
1113	2496	3
616	1730	2
501	353	1
758	2052	2
795	1908	2
748	2461	3
879	1680	2
734	1811	2
782	2252	3
400	417	1
678	439	1
450	406	1
1070	410	1
757	2398	3
628	2443	3
677	2401	3
648	2390	3
622	2566	3
510	364	1
873	2374	3
729	455	1
677	2004	2
596	364	1
1086	1502	2
683	2479	3
798	1819	2
745	2539	3
749	2414	3
653	1956	2
631	1858	2
782	1865	2
815	2508	3
729	1916	2
768	1847	2
484	1667	2
603	2421	3
779	424	1
955	2669	3
789	1940	2
653	1743	2
591	428	1
580	552	1
846	2374	3
920	2017	2
878	1880	2
780	496	1
673	578	1
686	2330	3
669	409	1
973	526	1
824	1702	2
829	980	4
824	1653	2
696	1774	2
1053	1774	2
870	2537	3
715	2538	3
512	462	1
739	481	1
822	1765	2
1030	2652	3
672	1797	2
596	1827	2
743	294	1
659	383	1
536	455	1
695	2416	3
868	2018	2
549	2521	3
743	2592	3
878	2486	3
597	309	1
626	305	1
417	421	1
405	372	1
566	1817	2
202	462	1
125	2511	3
474	409	1
689	2518	3
734	2462	3
748	284	1
875	1824	2
716	518	1
715	391	1
909	571	1
763	2359	3
730	1778	2
915	2536	3
847	439	1
448	1565	2
406	462	1
693	1925	2
638	596	1
182	2460	3
623	1875	2
452	2522	3
679	589	1
805	1912	2
740	383	1
509	515	1
414	2581	3
634	2694	3
747	1709	2
604	503	1
790	2401	3
825	548	1
723	2376	3
630	2544	3
689	1767	2
672	1300	4
761	2504	3
732	2041	2
777	1982	2
749	421	1
708	2615	3
744	1868	2
496	2567	3
719	1717	2
789	1113	4
612	2415	3
613	383	1
730	1920	2
730	2580	3
783	1767	2
778	970	4
792	1798	2
754	1898	2
849	1983	2
534	1912	2
680	466	1
784	481	1
763	2810	3
566	436	1
779	1941	2
313	1482	2
641	2224	3
770	1863	2
687	383	1
695	287	1
821	2067	2
636	379	1
709	1798	2
308	1890	5
924	1960	2
756	1585	2
709	2632	3
604	2618	3
761	2678	3
969	1899	2
584	2378	3
690	492	1
663	2384	3
963	1267	4
664	531	1
825	2665	3
758	563	1
907	2582	3
848	1750	2
716	2023	2
584	1860	2
662	353	1
443	424	1
487	387	1
458	1725	2
879	1964	2
295	2488	3
727	1838	2
583	2502	3
519	1767	2
625	313	1
768	1987	2
730	406	1
539	313	1
618	2659	3
838	1637	2
770	1768	2
795	1445	4
750	518	1
673	424	1
448	1232	4
752	1993	2
721	792	4
216	1890	5
396	1833	2
514	1018	4
623	2541	3
857	2006	2
764	530	1
555	477	1
846	1763	2
792	2425	3
544	294	1
701	1250	4
718	2345	3
933	2109	2
662	421	1
682	1670	2
796	2491	3
795	1936	2
715	2414	3
721	1691	2
442	492	1
758	1729	2
641	2389	3
706	1756	2
483	2290	3
453	2407	3
936	1665	2
559	1933	2
827	2670	3
522	387	1
520	302	1
644	1726	2
624	2642	3
551	1775	2
629	1200	4
961	2314	3
737	2401	3
749	2600	3
417	413	1
654	324	1
649	1787	2
600	1887	2
614	383	1
689	530	1
821	1439	4
744	1707	2
626	2324	3
404	530	1
928	2691	3
625	376	1
844	1992	2
1007	2462	3
577	1815	2
703	439	1
870	2030	2
772	567	1
563	473	1
620	2601	3
701	515	1
763	2406	3
870	1678	2
1019	1857	2
881	1843	2
526	2405	3
724	2698	3
733	2357	3
656	417	1
528	364	1
512	455	1
434	459	1
648	2381	3
249	2441	3
624	1556	2
629	220	1
750	2532	3
638	1792	2
557	1958	2
625	417	1
777	2578	3
497	1818	2
489	1763	2
872	1956	2
713	2584	3
786	1989	2
707	2858	3
796	458	1
562	313	1
873	2008	2
575	2392	3
879	473	1
744	1901	2
864	1820	2
641	658	1
608	458	1
672	1040	4
941	2449	3
585	372	1
709	2469	3
696	2483	3
698	2495	3
817	1896	2
843	470	1
643	2469	3
551	456	1
609	2454	3
729	1958	2
543	424	1
1005	1721	2
426	1971	2
820	443	1
805	2514	3
726	409	1
632	1091	4
875	1868	2
746	2621	3
719	1726	2
684	574	1
844	473	1
631	1798	2
781	2435	3
862	1808	2
666	447	1
372	523	1
661	455	1
661	2567	3
640	391	1
751	2570	3
754	1812	2
816	1733	2
140	368	1
667	530	1
561	1956	2
227	1784	5
604	287	1
913	2477	3
630	302	1
506	1756	2
389	2225	3
623	2626	3
518	2022	2
689	2219	3
742	1781	2
859	545	1
619	1763	2
664	500	1
799	1941	2
607	2507	3
643	2443	3
542	1912	2
548	2513	3
840	2010	2
644	563	1
618	2784	3
453	2310	3
1021	2509	3
580	1589	2
629	2422	3
772	1787	2
760	2335	3
867	2386	3
675	1900	2
339	522	1
681	2424	3
614	481	1
765	2598	3
753	447	1
792	2539	3
591	342	1
490	398	1
656	335	1
615	357	1
685	379	1
553	1943	2
334	1886	2
588	2597	3
800	2224	3
575	269	1
452	1655	2
818	1714	2
800	2464	3
552	458	1
584	298	1
855	2052	2
860	2696	3
624	417	1
757	1783	2
589	424	1
697	1779	2
840	2517	3
744	1674	2
778	1970	2
921	496	1
825	2071	2
762	530	1
590	868	4
828	1775	2
769	1844	2
478	458	1
915	2460	3
590	492	1
740	2495	3
623	428	1
848	458	1
785	1896	2
752	2248	3
728	1663	2
542	496	1
525	1508	2
641	443	1
562	2433	3
595	413	1
759	488	1
1099	1751	2
562	462	1
613	541	1
782	2495	3
652	361	1
432	349	1
756	2523	3
535	1739	2
541	455	1
736	1885	2
780	2432	3
564	2448	3
570	2476	3
497	496	1
465	477	1
727	2415	3
785	2502	3
617	552	1
564	1711	2
1088	2508	3
712	473	1
848	1864	2
647	1780	2
741	1799	2
594	2400	3
893	2116	2
711	1789	2
641	1820	2
859	2347	3
1102	489	1
556	1688	2
944	2576	3
735	2577	3
452	2421	3
536	436	1
290	541	1
886	2277	3
580	1630	2
836	518	1
840	2426	3
813	1959	2
700	518	1
538	496	1
305	1699	5
832	2460	3
892	515	1
675	2283	3
625	342	1
1004	1771	2
779	2791	3
744	2610	3
936	2026	2
673	493	1
428	2351	3
884	2095	2
804	2410	3
684	439	1
485	443	1
722	1769	2
602	294	1
909	2673	3
554	2283	3
597	444	1
896	636	1
635	496	1
765	2284	3
831	2125	2
591	331	1
900	2057	2
881	640	1
675	2586	3
799	647	1
353	1468	2
794	507	1
745	1911	2
476	451	1
778	2491	3
510	338	1
843	593	1
711	383	1
553	533	1
747	556	1
533	1767	2
695	1810	2
569	853	4
783	1857	2
930	1945	2
614	1853	2
771	600	1
651	2502	3
706	2509	3
915	2375	3
762	462	1
662	2497	3
790	2464	3
690	1855	2
1014	2377	3
741	2099	2
657	1864	2
621	1794	2
765	2634	3
643	451	1
670	2367	3
646	1724	2
833	455	1
656	496	1
568	455	1
619	545	1
373	470	1
1114	2541	3
735	2611	3
701	357	1
392	1702	2
877	526	1
785	2727	3
681	451	1
780	2400	3
641	1840	2
488	432	1
837	1748	2
798	1719	2
766	439	1
709	488	1
893	1951	2
648	439	1
700	402	1
835	436	1
677	428	1
602	1610	2
615	2057	2
818	1886	2
588	1809	2
525	376	1
720	526	1
672	1188	4
693	2795	3
764	1940	2
420	1608	2
682	1767	2
487	462	1
769	2417	3
797	2772	3
715	439	1
1070	2441	3
670	2710	3
677	1802	2
768	421	1
817	2108	2
684	1910	2
864	2720	3
769	1617	2
735	346	1
482	2517	3
535	1980	2
765	545	1
691	548	1
815	1945	2
528	2509	3
1021	2421	3
698	1739	2
849	1832	2
758	1837	2
1014	2419	3
654	1801	2
608	2619	3
574	428	1
858	1943	2
817	2718	3
730	1229	4
761	1784	2
819	2137	2
936	2127	2
697	466	1
607	1344	4
830	1929	2
975	2608	3
858	2524	3
569	2411	3
595	413	1
623	2277	3
1005	2458	3
568	391	1
539	466	1
584	485	1
811	1930	2
918	1836	2
324	2274	3
339	1961	2
755	526	1
749	2416	3
412	537	1
613	1912	2
805	1722	2
859	2714	3
802	1941	2
813	563	1
720	1736	2
698	2425	3
668	1921	2
607	447	1
722	1676	2
791	1770	2
675	2525	3
790	2337	3
926	1656	2
710	1546	2
696	1721	2
544	1756	2
668	2687	3
816	1822	2
666	2718	3
632	309	1
609	2395	3
733	1254	4
843	2498	3
597	2429	3
413	2450	3
863	1828	2
590	1247	4
1030	1824	2
703	574	1
473	1647	2
711	500	1
672	1575	2
799	1746	2
540	413	1
727	485	1
687	2358	3
784	316	1
792	1916	2
442	2442	3
705	459	1
716	585	1
786	2324	3
536	451	1
669	455	1
738	391	1
612	406	1
590	2412	3
682	2371	3
955	1671	2
861	492	1
374	1699	2
867	2563	3
715	1831	2
670	2368	3
812	2196	3
705	1821	2
601	2336	3
661	2409	3
503	439	1
660	1852	2
687	2456	3
796	1353	4
708	1674	2
654	2687	3
693	2601	3
711	1855	2
741	2072	2
470	2403	3
595	2579	3
461	2433	3
592	2508	3
582	552	1
508	2446	3
221	492	1
96	362	1
381	2414	3
835	2859	3
684	1789	2
774	1774	2
723	2353	3
872	275	1
766	2495	3
657	2398	3
660	1274	4
543	481	1
924	1638	2
472	1568	2
656	1756	2
685	1675	2
711	2536	3
728	456	1
666	507	1
721	1829	2
834	636	1
727	1777	2
482	2505	3
671	398	1
731	492	1
339	488	1
662	496	1
920	1945	2
858	1960	2
875	1909	2
315	1031	4
866	451	1
568	1822	2
623	2577	3
736	1765	2
797	1707	2
567	2402	3
728	470	1
522	357	1
628	357	1
515	364	1
225	417	1
577	944	4
763	548	1
787	1783	2
687	1851	2
653	287	1
869	353	1
803	1965	2
718	2531	3
555	1607	2
638	273	1
703	2386	3
629	1657	2
531	280	1
681	1826	2
856	1955	2
892	2619	3
691	2484	3
667	515	1
676	2050	2
698	327	1
564	353	1
851	2641	3
654	1753	2
677	2656	3
618	1752	2
785	2533	3
681	1241	4
585	2342	3
798	298	1
529	349	1
677	1657	2
595	2383	3
842	1812	2
779	1736	2
814	1833	2
582	500	1
623	2248	3
892	1950	2
630	622	1
473	1722	2
523	417	1
660	2701	3
578	432	1
461	391	1
818	1920	2
444	492	1
844	1894	2
835	2347	3
749	2491	3
836	2659	3
781	1308	4
678	1907	2
468	391	1
582	2496	3
721	1546	2
876	368	1
584	349	1
931	391	1
984	354	1
766	1885	2
392	387	1
676	2344	3
725	1715	2
984	560	1
611	2341	3
615	331	1
649	2492	3
632	2247	3
722	1792	2
752	406	1
753	357	1
820	2583	3
592	335	1
994	973	4
653	432	1
845	2022	2
913	1864	2
676	545	1
467	443	1
554	1872	2
716	518	1
595	2447	3
677	600	1
390	406	1
846	1888	2
904	2066	2
470	783	4
600	2638	3
509	1781	2
531	1750	2
434	376	1
497	287	1
674	335	1
673	406	1
717	1676	2
863	373	1
984	418	1
723	2409	3
771	2506	3
687	500	1
565	1768	2
835	421	1
639	1670	2
653	477	1
811	1791	2
919	1818	2
895	2771	3
909	571	1
514	1989	2
625	1874	2
722	1612	2
516	409	1
580	533	1
911	560	1
585	2500	3
745	1647	2
589	2007	2
914	481	1
658	2501	3
719	1830	2
455	364	1
898	2687	3
927	2125	2
575	346	1
492	763	4
950	1905	2
858	485	1
847	2561	3
900	485	1
761	776	4
718	2331	3
853	1156	4
607	383	1
801	552	1
523	515	1
701	534	1
471	2531	3
498	1763	2
593	2435	3
681	2514	3
561	402	1
744	406	1
627	1784	2
792	2636	3
851	548	1
659	376	1
565	2428	3
654	439	1
423	1781	2
724	485	1
312	357	1
550	2457	3
527	368	1
432	980	4
860	2123	2
402	2557	3
671	1764	2
750	2419	3
751	1693	2
926	2392	3
580	2445	3
707	2614	3
611	1765	2
792	596	1
508	950	4
662	2549	3
828	1979	2
775	2563	3
575	436	1
969	2533	3
674	2462	3
651	2427	3
712	2437	3
480	552	1
697	1796	2
727	485	1
321	2405	3
697	1814	2
557	3349	3
417	309	1
593	428	1
752	1850	2
851	2611	3
567	2474	3
671	485	1
689	1945	2
702	364	1
831	552	1
798	515	1
595	2491	3
949	527	1
599	284	1
956	2397	3
576	2661	3
755	2548	3
763	1818	2
771	2443	3
634	376	1
811	2428	3
871	2384	3
907	500	1
641	2457	3
567	1702	2
713	2409	3
680	2438	3
780	2094	2
601	2594	3
597	485	1
706	2479	3
537	2374	3
593	1866	2
689	1865	2
573	1733	2
692	1674	2
914	1940	2
791	421	1
520	443	1
772	2704	3
784	398	1
682	342	1
235	383	1
755	2514	3
667	364	1
823	287	1
584	1738	2
1002	2135	2
919	1950	2
674	391	1
740	2329	3
703	413	1
487	511	1
885	1901	2
883	2036	2
877	640	1
785	1830	2
886	2669	3
97	399	1
